Month,Open Price,High Price,Low Price,Close Price
Jan-91,215,235,210,235
Feb-91,230,267.5,230,257.5
Mar-91,253.75,265,247.5,258.5
Apr-91,257.5,262.5,230,230
May-91,232.5,247.5,225,235
Jun-91,235,246.25,227.5,241.25
Jul-91,237.5,245,230,236.25
Aug-91,237.5,272.5,230,265
Sep-91,257.5,267.5,247.5,260
Oct-91,261.25,325,252.5,306.25
Nov-91,312.5,320,290,297.5
Dec-91,295,312.5,285,305
Jan-92,307.5,355,305,340
Feb-92,340,365,305,360
Mar-92,320,440,320,440
Apr-92,430,500,400,425
May-92,400,480,380,430
Jun-92,410,515,410,490
Jul-92,420,450,400,430
Aug-92,425,460,280,280
Sep-92,300,310,270,300
Oct-92,300,310,270,290
Nov-92,280,305,255,287.5
Dec-92,285,300,272.5,295
Jan-93,290,297,270,290
Feb-93,285,295,273.75,290
Mar-93,285,290,245,290
Apr-93,270,290,260,280
May-93,280,295,265,280
Jun-93,280,292.5,247.5,290
Jul-93,275,290,252.5,275
Aug-93,270,350,255,350
Sep-93,340,370,330,342.5
Oct-93,345,355,325,337.5
Nov-93,327.5,365,315,355
Dec-93,355,420,350,415
Jan-94,415,475,340,425
Feb-94,420,490,400,490
Mar-94,490,515,415,490
Apr-94,500,525,470,500
May-94,500,515,460,485
Jun-94,470,540,465,530
Jul-94,510,605,505,580
Aug-94,600,640,540,580
Sep-94,570,630,550,575
Oct-94,565,600,550,580
Nov-94,590,600,540,540
Dec-94,540,560,520,530
Jan-95,530,550,490,540
Feb-95,540,580,500,545
Mar-95,540,580,500,575
Apr-95,590,670,580,595
May-95,593,659,565,635
Jun-95,634,654,625,644
Jul-95,644,690,602,676
Aug-95,670,676,656,660
Sep-95,646,668,622,646
Oct-95,644,660,616,628
Nov-95,620,636,256,280
Dec-95,289,332,289,316
Jan-96,540,540,305,332
Feb-96,331,400,310,355
Mar-96,360,365,330,342.5
Apr-96,342.5,465,342.5,465
May-96,460,470,390.25,414.25
Jun-96,415,480,412,436.25
Jul-96,435,440,350,369
Aug-96,369.5,376,352,367.5
Sep-96,368,374,332.5,334.75
Oct-96,335,338,282,322
Nov-96,319.25,345,275,277.25
Dec-96,271,301,250,295.5
Jan-97,380,380,275,278.75
Feb-97,277.5,293,270,286
Mar-97,300,320,269,279.5
Apr-97,282.75,303.5,280,301.5
May-97,301,310,294,299.5
Jun-97,299.5,369.75,286.5,368
Jul-97,368,375,337,359.25
Aug-97,362.75,378.5,290.25,302
Sep-97,308,338,298.5,300.5
Oct-97,290.25,326.5,290.25,299.75
Nov-97,299.5,302,265,279.75
Dec-97,275.75,304.25,275,301
Jan-98,295,304.75,285,294.5
Feb-98,295.75,312,268.3,303.5
Mar-98,317,327.5,280.5,312
Apr-98,311,370,305,308.25
May-98,317,333,285,294.8
Jun-98,301.9,302,198,243
Jul-98,240,311.7,230,310.8
Aug-98,295,320,270,295.9
Sep-98,287,310,285,298.75
Oct-98,290,301,261.7,294
Nov-98,299.5,304,285.2,298
Dec-98,298.5,312,277,284.5
Jan-99,282,324.25,257,261.9
Feb-99,259.9,267,236.1,245.5
Mar-99,248,248,248,248
Mar-99,247,281,244,253
Apr-99,253,256.4,195,200.1
May-99,212.5,248,204.3,238
Jun-99,237,350,237,309.75
Jul-99,351,361,351,361
Jul-99,307.75,370,307.75,340
Aug-99,343,451.25,314,412.7
Sep-99,417,426,380,405
Oct-99,402,421,375,383.25
Nov-99,406,406,406,406
Nov-99,390,423.85,366.3,389.1
Dec-99,390.5,415,360,370
Jan-00,375,501,374,460
Feb-00,460.5,475,374,375
Mar-00,395,395,395,395
Mar-00,379.9,437.05,365,425
Apr-00,405,435,378,406.1
May-00,401.05,440,350,425
Jun-00,421.1,433,392,400.2
Jul-00,405,455,255,279.35
Aug-00,277.25,282.25,251.2,258.6
Sep-00,260,262,217,220.05
Oct-00,220,220,220,220
Oct-00,220,248,205,240.05
Nov-00,240.25,260,210,251.9
Dec-00,253,283,235,276.6
Jan-01,277.9,283.9,255,264.85
Feb-01,262.5,287.95,259.5,269.4
Mar-01,270,272,235.1,246.2
Apr-01,246,270,229,260.05
May-01,264,265,250,250
May-01,261.95,279,245,254.75
Jun-01,254.7,254.7,254.7,254.7
Jun-01,253,260,242.1,250
Jul-01,250,256.5,242.5,255.5
Aug-01,255,263.75,255,262.25
Sep-01,263,276,250.1,271
Oct-01,265.05,277.95,255,268.5
Nov-01,267.1,289.95,267.1,273.8
Dec-01,271.5,285,260.05,271.5
Jan-02,270,284.9,250.1,264
Feb-02,273.9,314.9,267.5,304.9
Mar-02,295.5,329,295.15,328.05
Apr-02,331,344,300,322
May-02,325,345,290,292.15
Jun-02,307.75,328,298,324.3
Jul-02,327.9,399,315,326.85
Aug-02,327,350,321,340.3
Sep-02,349,369,336.5,340.55
Oct-02,350,360,325,329.9
Nov-02,334,338.75,313,325
Dec-02,330,339.2,299.65,324.65
Jan-03,327.75,340,320,329.5
Feb-03,326.15,331,315,315.9
Mar-03,320,348.95,310,330.1
Apr-03,325.5,336.95,319,331.95
May-03,329,399,329,377.35
Jun-03,379.95,388.9,370,378.2
Jul-03,382.9,405.9,352.05,398.9
Aug-03,400,472.35,257,307.9
Sep-03,308,319.25,295,303.6
Oct-03,302.75,315,272,273.3
Nov-03,279.8,315,278.25,308.5
Dec-03,310,337,302.05,336.15
Jan-04,337,352,315,322.05
Feb-04,320,325,292.05,299.95
Mar-04,304,320,298,303.8
Apr-04,300,323.75,299,308.3
May-04,305.5,315.95,245,295
Jun-04,296,317.5,282.25,313
Jul-04,312.6,323.75,295.1,319.3
Aug-04,320,326.6,307.55,315.65
Sep-04,316,338,304,323.95
Oct-04,325,325,293,295.4
Nov-04,295,306,289,300
Dec-04,300.05,330,295.6,320.15
Jan-05,323,360,302.6,359.55
Feb-05,359,363,341.3,356.3
Mar-05,356,395,350.05,391.1
Apr-05,395,401,362.2,371.6
May-05,371,405,368.1,384.85
Jun-05,387.85,418,384.25,411
Jul-05,419,463.9,410,458.6
Aug-05,458.5,489.75,455,480.9
Sep-05,481,520,467,500.45
Oct-05,500.15,532.8,465,482.65
Nov-05,496,546.45,492.05,525.1
Dec-05,527,583.9,526,577.4
Jan-06,577.45,650,571.25,614.9
Feb-06,615,790,612,668
Mar-06,670,696,630.1,644.05
Apr-06,635,662,590,642.3
May-06,649.95,707,525,570
Jun-06,581.6,605,501.1,597.05
Jul-06,581,610,551,607.6
Aug-06,610,655,599.5,633.3
Sep-06,631.5,685,629.5,675.5
Oct-06,682,712,530,670.1
Nov-06,679.5,725,668.15,713.85
Dec-06,719,742,692.1,733.55
Jan-07,739,835,684.95,800.7
Feb-07,799.7,810.15,708.3,739
Mar-07,748,777.9,642,764.8
Apr-07,759.2,819.9,731.1,793.2
May-07,796,869.2,751,830.3
Jun-07,839,900,800,810.95
Jul-07,818.25,899.25,803.1,884.95
Aug-07,860,995,860,943.75
Sep-07,965,1000.05,921.65,982.95
Oct-07,985,1120,900,1032
Nov-07,1074,1095,953,990.35
Dec-07,999.55,1125,981,1102.55
Jan-08,1101,1319.95,875,1245.7
Feb-08,1250,1255,1047.1,1111.9
Mar-08,1072.65,1205,1072,1199.95
Apr-08,1250,1283,1145,1276.45
May-08,1295,1314,1200,1278.75
Jun-08,1287,1300,1130,1148.5
Jul-08,1165,1222,1000,1203
Aug-08,1200,1298,1180.1,1223.35
Sep-08,1224,1236,1136,1182.5
Oct-08,1162,1185,830,956.75
Nov-08,990,999,875,888.35
Dec-08,886.1,913.3,845,895.1
Jan-09,897,945,700,785.05
Feb-09,789.85,844.9,757,786.25
Mar-09,781,807,680.9,786
Apr-09,809,950,770,887.05
May-09,887,1190,863,1081.05
Jun-09,1068.6,1199.95,1050.6,1177.45
Jul-09,1195,1420,1110,1408.55
Aug-09,1405,1448,1296.25,1391.4
Sep-09,1399.8,1440,1335.1,1405.6
Oct-09,1410,1715,1375,1644.8
Nov-09,1644,1733.8,1615,1675.1
Dec-09,1677,1811,1660.55,1796.25
Jan-10,1738,1926,1730,1853.15
Feb-10,1835,2024,1715.2,1809.55
Mar-10,1822,2090,1818.5,2042.6
Apr-10,2047,2117,2005,2074.95
May-10,2075.8,2180,2009.9,2086.65
Jun-10,2112.85,2465,2038,2306.25
Jul-10,2315,2705.9,2283.5,2605.35
Aug-10,2605,2826,2582.15,2762.45
Sep-10,2821,2920,2366,2671.6
Oct-10,2700,2744,2494.1,2678.25
Nov-10,2681,2823.5,2450,2642.5
Dec-10,2640.2,3027,2614,2874.85
Jan-11,2898,2948.8,2485,2569.25
Feb-11,2570,2625,2395.05,2405.5
Mar-11,2418,2646.95,2400.4,2526.95
Apr-11,2530.05,2780,2462.05,2773.75
May-11,2784.45,3203,2643,3139.2
Jun-11,3130,3230,2908.05,3180.55
Jul-11,3180,3365.95,3067.05,3125.8
Aug-11,3150,3338.15,3000.65,3287.15
Sep-11,3325,3329.95,3001.4,3149.4
Oct-11,3150,3204,2998,3151.15
Nov-11,3149.9,3260,2825,2881
Dec-11,2890.05,2965,2551.05,2594.95
Jan-12,2580,3038,2555.9,2987.25
Feb-12,2990,3195,2898,3169.9
Mar-12,3165.1,3332.5,3004,3237.75
Apr-12,3239,3550,3225,3523.05
May-12,3506.45,4170,3479.7,4034.65
Jun-12,4020,4020,3661.1,3881.85
Jul-12,3883.5,3965,3447.9,3637.05
Aug-12,3622.4,3815,3591.05,3653.35
Sep-12,3654,4015,3616.1,3936.5
Oct-12,3955,3959.9,3775.1,3868.9
Nov-12,3869.25,4375,3835.05,4327.55
Dec-12,4338.9,4494,4225,4420.25
Jan-13,4420,4565.55,4263,4502.05
Feb-13,4510,4670,4252.1,4290.45
Mar-13,4300,5047,4278.1,4914.4
Apr-13,4906.95,4974.5,4460,4681.75
May-13,4717.9,4952,4590.5,4864.2
Jun-13,4864.2,4864.2,4302,4630
Jul-13,4634.9,5246.6,496,507.1
Aug-13,516,516,376.35,418.75
Sep-13,421,504,395.75,459.35
Oct-13,461,540,452,538.4
Nov-13,535,560,499.75,503.35
Dec-13,509,514.7,482.9,490.75
Jan-14,493.75,505.75,464.75,472.25
Feb-14,476.9,495,461,472.95
Mar-14,472.1,548,469.1,546.5
Apr-14,548,549.65,495.15,505.15
May-14,509,565,501.3,509.45
Jun-14,507,596.75,503.2,592.7
Jul-14,592,647.2,565.5,629.15
Aug-14,617,650.1,603,624.15
Sep-14,628.9,680,612.6,629.4
Oct-14,631.1,672.9,623.1,656.15
Nov-14,660,748.25,637.2,743.7
Dec-14,754,809.25,719.5,751.75
Jan-15,750,922.8,747.25,857.45
Feb-15,856,856,784.65,818.35
Mar-15,824,848.75,769.2,808.75
Apr-15,808,864.25,731,762.9
May-15,779,818,735.4,787
Jun-15,787,794.55,693,754.45
Jul-15,756.35,884.8,755.2,881.45
Aug-15,884,924.65,812.75,848.6
Sep-15,847,848.25,778.75,841.1
Oct-15,846,892,812.5,828.7
Nov-15,828,865,785,840.45
Dec-15,840,888,830,883.85
Jan-16,882.95,912,825,868.85
Feb-16,873.55,907.85,827.2,848.55
Mar-16,856,906.75,837,868.7
Apr-16,860,894.6,843.05,868.1
May-16,866,1003.85,861,984.1
Jun-16,990,1037.3,964,1003.65
Jul-16,1003.55,1080,983.55,1060.65
